kernel_name,target_value,out_value,designs,idx
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-16.0-4.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,138
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-4.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,307
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-32.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,173
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,175
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-1.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,223
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-8.0-25.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,229
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-8.0-25.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,251
3mm,0.0,0.0,8.0-1.0-1.0-2.0-2.0-1.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,244
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-5.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,264
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0,217
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-5.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,250
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,164
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-8.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,267
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-8.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,293
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-16.0-8.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,281
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-16.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,154
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-12.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,189
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-8.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,192
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-2.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,266
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,204
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-2.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,247
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-50.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,291
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-16.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,149
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-80.0-16.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,206
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-8.0-2.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,268
3mm,0.0,0.0,1.0-2.0-1.0-2.0-1.0-1.0-16.0-1.0-1.0-50.0-1.0-1.0-50.0-100.0-100.0-40.0-1.0-40.0-1.0-70.0-1.0,179
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-20.0-4.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,169
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-2.0-100.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,215
